DAILY VALUES

Stations
Stnr;Name;Operates from;Operates until;Altitude;Latitude;Longitude;Municipality;County;Region
39040;KJEVIK;Jun 1939;;12;58.2000;8.0767;Kristiansand;Vest-Agder;AGDER
39100;OKSØY FYR;May 1864;;9;58.0732;8.0532;Kristiansand;Vest-Agder;AGDER
39150;KRISTIANSAND - SØMSKLEIVA;Nov 1974;;12;58.1505;8.0527;Kristiansand;Vest-Agder;AGDER
41110;MANDAL II;Jun 1949;Aug 2007;138;58.0475;7.4472;Mandal;Vest-Agder;AGDER
41480;ÅSERAL;Jul 1895;;268;58.6172;7.4128;Åseral;Vest-Agder;AGDER
41660;KONSMO - EIKELAND;Jul 1964;May 1989;260;58.2500;7.3167;Audnedal;Vest-Agder;AGDER
41670;KONSMO - HØYLAND;Jan 1992;Jun 2016;263;58.2670;7.3807;Audnedal;Vest-Agder;AGDER
41680;KONSMO - HÆGELAND;Jan 1951;Nov 1990;320;58.2677;7.3121;Audnedal;Vest-Agder;AGDER
41770;LINDESNES FYR;Jan 1863;;16;57.9826;7.0478;Lindesnes;Vest-Agder;AGDER
42160;LISTA FYR;Jul 1867;;14;58.1090;6.5675;Farsund;Vest-Agder;AGDER
42550;SOLHOM I KVINESDAL;Jan 1979;May 2010;650;58.7667;7.0167;Kvinesdal;Vest-Agder;AGDER
42600;SIRDAL - ROSKREPP;Jan 1990;May 2010;840;59.0267;7.0833;Sirdal;Vest-Agder;AGDER
42920;SIRDAL - TJØRHOM;Sep 1974;Apr 2010;500;58.8875;6.8485;Sirdal;Vest-Agder;AGDER
42921;SIRDAL - TJØRHOM II;Jan 1998;May 2010;500;58.8858;6.8442;Sirdal;Vest-Agder;AGDER
43000;SIRDAL - DUGE;Jan 1990;Jun 2004;760;59.1193;6.8938;Sirdal;Vest-Agder;AGDER

Elements
Code;Name;Unit
TAM;Mean temperature;degC
TAN;Minimum temperature;degC
TAX;Maximum temperature;degC


****************** NOTE *****************
42550 No data for TAN, TAX
********************************************
****************** NOTE *****************
42600 No data for TAN, TAX
********************************************
****************** NOTE *****************
43000 No data for TAN, TAX
********************************************
****************** NOTE *****************
42921 No data for TAN, TAX
********************************************
****************** NOTE *****************
No data for: 39150, 39150, 39150, 39150, 39150, 39150, 39150, 41110, 41670, 41670, 41670, 41670, 41670, 41670, 41680, 41680, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42600, 42920, 42920, 42921
********************************************

Quality information for calculated values
Explanation;Code
OK;OK
Slightly uncertain;LU
Very uncertain;SU
Very uncertain, modeldata;SU-M
Erroneous;FE

****************** NOTE *****************
Datavalue marked x means not access or that the quality is 'Very uncertain, modeldata' (Level 6 or more).
********************************************

St.no;Date;TAM;fTAM;TAN;fTAN;TAX;fTAX
41770;21.02.2002;0.6;LU;-3.8;LU;4.7;LU
41770;22.02.2002;4.3;LU;2.5;LU;6.3;LU
41770;23.02.2002;3.2;LU;1.1;LU;4.4;LU
41770;24.02.2002;0.2;LU;-0.2;LU;2.8;LU
41770;25.02.2002;2.3;LU;-0.3;LU;4.3;LU
41770;26.02.2002;1.4;LU;0.5;LU;3.6;LU
41770;27.02.2002;1.4;LU;0.5;LU;2.5;LU
41770;28.02.2002;0.9;LU;-0.4;LU;1.8;LU
41770;01.03.2002;0.3;LU;-3.2;LU;2.6;LU
41770;02.03.2002;1.0;LU;-0.5;LU;3.6;LU
41770;03.03.2002;2.9;LU;-3.2;LU;6.1;LU
41770;04.03.2002;5.6;LU;4.9;LU;6.2;LU
41770;05.03.2002;5.4;LU;4.6;LU;6.2;LU
41770;06.03.2002;6.0;LU;4.9;LU;6.6;LU
41770;07.03.2002;4.1;LU;2.5;LU;6.1;LU
41770;08.03.2002;5.0;LU;3.6;LU;6.3;LU
41770;09.03.2002;4.5;LU;2.4;LU;6.5;LU
41770;10.03.2002;3.4;LU;1.8;LU;5.2;LU
41770;11.03.2002;5.8;LU;1.7;LU;7.0;LU
41770;12.03.2002;5.9;LU;5.3;LU;7.1;LU
41770;13.03.2002;5.1;LU;3.8;LU;6.8;LU
41770;14.03.2002;1.4;LU;0.1;LU;5.2;LU
41770;15.03.2002;2.7;LU;-0.2;LU;4.9;LU
41770;16.03.2002;3.2;LU;2.9;LU;4.6;LU
41770;17.03.2002;2.7;LU;1.7;LU;3.6;LU
41770;18.03.2002;4.0;LU;2.1;LU;5.2;LU
41770;19.03.2002;4.8;LU;4.2;LU;5.9;LU
41770;20.03.2002;4.5;LU;3.9;LU;5.5;LU
41770;21.03.2002;4.2;LU;2.1;LU;6.6;LU
41770;22.03.2002;3.7;LU;1.2;LU;6.2;LU
41770;23.03.2002;3.9;LU;2.8;LU;6.8;LU
41770;24.03.2002;2.5;LU;1.0;LU;4.5;LU
41770;25.03.2002;4.3;LU;1.7;LU;5.4;LU
41770;26.03.2002;6.3;LU;4.7;LU;7.3;LU
41770;27.03.2002;4.1;LU;2.0;LU;7.0;LU
41770;28.03.2002;5.3;LU;4.7;LU;6.3;LU
41770;29.03.2002;4.8;LU;2.4;LU;6.1;LU
41770;30.03.2002;3.8;LU;3.0;LU;5.8;LU
41770;31.03.2002;4.0;LU;2.6;LU;5.2;LU
41770;01.04.2002;5.1;LU;4.8;LU;5.6;LU
41770;02.04.2002;7.9;LU;5.1;LU;10.2;LU
41770;03.04.2002;8.2;LU;7.6;LU;10.1;LU
41770;04.04.2002;5.5;LU;4.8;LU;8.8;LU
41770;05.04.2002;5.0;LU;4.4;LU;8.7;LU
41770;06.04.2002;5.5;LU;2.3;LU;8.1;LU
41770;07.04.2002;6.5;LU;5.1;LU;8.7;LU
41770;08.04.2002;5.3;LU;3.9;LU;6.8;LU
41770;09.04.2002;5.3;LU;4.0;LU;6.6;LU
41770;10.04.2002;5.3;LU;1.9;LU;8.8;LU
41770;11.04.2002;5.2;LU;2.0;LU;7.7;LU
41770;12.04.2002;7.5;LU;5.8;LU;9.9;LU
41770;13.04.2002;6.6;LU;4.0;LU;9.3;LU
41770;14.04.2002;7.3;LU;6.4;LU;9.2;LU
41770;15.04.2002;7.2;LU;6.7;LU;8.1;LU
41770;16.04.2002;6.6;LU;6.2;LU;7.9;LU
41770;17.04.2002;5.3;LU;4.0;LU;6.2;LU
41770;18.04.2002;5.9;LU;5.6;LU;6.4;LU
41770;19.04.2002;6.4;LU;4.3;LU;9.3;LU
41770;20.04.2002;6.6;LU;4.7;LU;8.6;LU
41770;21.04.2002;7.1;LU;4.3;LU;9.1;LU
41770;22.04.2002;8.0;LU;7.5;LU;9.1;LU
41770;23.04.2002;8.2;LU;7.6;LU;9.5;LU
41770;24.04.2002;8.4;LU;7.8;LU;9.6;LU
41770;25.04.2002;7.0;LU;6.1;LU;8.4;LU
41770;26.04.2002;7.0;LU;5.7;LU;8.1;LU
41770;27.04.2002;6.1;LU;5.8;LU;8.0;LU
41770;28.04.2002;5.8;LU;4.0;LU;7.9;LU
41770;29.04.2002;6.4;LU;5.7;LU;7.9;LU
41770;30.04.2002;6.9;LU;5.6;LU;9.2;LU
41770;01.05.2002;7.9;LU;6.8;LU;8.8;LU
41770;02.05.2002;8.2;LU;7.3;LU;8.9;LU
41770;03.05.2002;7.8;LU;6.4;LU;9.2;LU
41770;04.05.2002;8.7;LU;6.5;LU;11.2;LU
41770;05.05.2002;12.3;LU;11.2;LU;14.2;LU
41770;06.05.2002;12.8;LU;12.4;LU;13.9;LU
41770;07.05.2002;12.2;LU;11.4;LU;13.6;LU
41770;08.05.2002;12.2;LU;10.2;LU;14.5;LU
41770;09.05.2002;13.5;LU;11.3;LU;16.7;LU
41770;10.05.2002;14.5;LU;12.6;LU;16.4;LU
41770;11.05.2002;13.8;LU;12.2;LU;16.5;LU
41770;12.05.2002;10.5;LU;9.2;LU;16.1;LU
41770;13.05.2002;10.1;LU;7.7;LU;12.3;LU
41770;14.05.2002;10.7;LU;10.1;LU;12.4;LU
41770;15.05.2002;10.9;LU;9.7;LU;12.5;LU
41770;16.05.2002;10.3;LU;9.1;LU;11.4;LU
41770;17.05.2002;11.1;LU;8.7;LU;13.3;LU
41770;18.05.2002;10.0;LU;8.2;LU;11.7;LU
41770;19.05.2002;11.0;LU;9.9;LU;13.3;LU
41770;20.05.2002;11.5;LU;9.3;LU;13.7;LU
41770;21.05.2002;13.5;LU;12.4;LU;15.0;LU
41770;22.05.2002;14.6;LU;13.2;LU;17.4;LU
41770;23.05.2002;12.9;LU;12.4;LU;15.3;LU
41770;24.05.2002;11.6;LU;10.0;LU;14.3;LU
41770;25.05.2002;12.0;LU;10.4;LU;13.6;LU
41770;26.05.2002;12.2;LU;11.0;LU;14.4;LU
41770;27.05.2002;13.0;LU;11.2;LU;14.8;LU
41770;28.05.2002;13.6;LU;12.1;LU;15.4;LU
41770;29.05.2002;11.4;LU;10.8;LU;14.0;LU
41770;30.05.2002;12.6;LU;11.6;LU;14.1;LU
41770;31.05.2002;12.3;LU;10.0;LU;14.4;LU
41770;01.06.2002;12.8;LU;11.8;LU;14.1;LU
41770;02.06.2002;14.1;LU;12.6;LU;16.1;LU
41770;03.06.2002;14.8;LU;12.5;LU;17.1;LU
41770;04.06.2002;14.8;LU;13.7;LU;16.4;LU
41770;05.06.2002;17.9;LU;14.7;LU;20.6;LU
41770;06.06.2002;18.8;LU;17.4;LU;20.6;LU
41770;07.06.2002;17.9;LU;16.2;LU;20.6;LU
41770;08.06.2002;17.8;LU;15.0;LU;19.8;LU
41770;09.06.2002;17.3;LU;14.3;LU;19.2;LU
41770;10.06.2002;15.6;LU;13.9;LU;18.4;LU
41770;11.06.2002;13.7;LU;12.3;LU;15.8;LU
41770;12.06.2002;12.8;LU;10.7;LU;15.9;LU
41770;13.06.2002;12.0;LU;9.2;LU;15.0;LU
41770;14.06.2002;14.0;LU;12.3;LU;16.0;LU
41770;15.06.2002;14.1;LU;11.6;LU;16.3;LU
41770;16.06.2002;14.8;LU;13.0;LU;16.4;LU
41770;17.06.2002;15.8;LU;13.3;LU;18.5;LU
41770;18.06.2002;15.0;LU;14.2;LU;17.3;LU
41770;19.06.2002;15.4;LU;14.0;LU;16.5;LU
41770;20.06.2002;14.7;LU;13.4;LU;16.6;LU
41770;21.06.2002;15.3;LU;12.9;LU;18.2;LU
41770;22.06.2002;13.9;LU;12.9;LU;16.3;LU
41770;23.06.2002;13.1;LU;12.0;LU;14.3;LU
41770;24.06.2002;13.1;LU;11.3;LU;14.6;LU
41770;25.06.2002;12.4;LU;11.0;LU;14.6;LU
41770;26.06.2002;12.2;LU;11.3;LU;13.3;LU
41770;27.06.2002;12.0;LU;10.1;LU;13.6;LU
41770;28.06.2002;12.8;LU;10.6;LU;15.2;LU
41770;29.06.2002;11.7;LU;10.6;LU;13.9;LU
41770;30.06.2002;12.0;LU;10.6;LU;13.6;LU
41770;01.07.2002;13.2;LU;11.7;LU;15.3;LU
41770;02.07.2002;13.4;LU;12.0;LU;15.2;LU
41770;03.07.2002;14.8;LU;12.7;LU;17.1;LU
41770;04.07.2002;14.5;LU;12.6;LU;17.1;LU
41770;05.07.2002;13.9;LU;12.8;LU;15.3;LU
41770;06.07.2002;14.0;LU;11.1;LU;16.1;LU
41770;07.07.2002;13.7;LU;12.7;LU;14.9;LU
41770;08.07.2002;13.9;LU;12.4;LU;15.0;LU
41770;09.07.2002;16.0;LU;14.6;LU;19.6;LU
41770;10.07.2002;16.9;LU;16.2;LU;18.3;LU
41770;11.07.2002;14.7;LU;12.8;LU;17.2;LU
41770;12.07.2002;16.0;LU;14.2;LU;18.0;LU
41770;13.07.2002;16.1;LU;12.9;LU;18.4;LU
41770;14.07.2002;16.4;LU;14.7;LU;18.5;LU
41770;15.07.2002;17.5;LU;15.0;LU;19.7;LU
41770;16.07.2002;17.2;LU;15.4;LU;18.7;LU
41770;17.07.2002;17.1;LU;14.7;LU;19.1;LU
41770;18.07.2002;17.5;LU;14.6;LU;19.6;LU
41770;19.07.2002;18.1;LU;16.1;LU;20.7;LU
41770;20.07.2002;15.8;LU;14.4;LU;17.9;LU
41770;21.07.2002;16.4;LU;14.2;LU;19.1;LU
41770;22.07.2002;15.6;LU;14.8;LU;17.4;LU
41770;23.07.2002;14.1;LU;13.0;LU;15.7;LU
41770;24.07.2002;14.3;LU;13.1;LU;15.7;LU
41770;25.07.2002;13.9;LU;12.5;LU;15.3;LU
41770;26.07.2002;14.7;LU;13.4;LU;16.3;LU
41770;27.07.2002;15.7;LU;13.0;LU;18.8;LU
41770;28.07.2002;17.0;LU;15.7;LU;19.0;LU
41770;29.07.2002;17.8;LU;15.3;LU;20.7;LU
41770;30.07.2002;20.7;LU;18.2;LU;23.0;LU
41770;31.07.2002;20.9;LU;20.4;LU;23.2;LU
41770;01.08.2002;21.5;LU;19.1;LU;24.3;LU
41770;02.08.2002;19.9;LU;19.3;LU;24.6;LU
41770;03.08.2002;18.1;LU;17.2;LU;20.0;LU
41770;04.08.2002;18.0;LU;17.2;LU;19.3;LU
41770;05.08.2002;19.9;LU;16.0;LU;21.6;LU
41770;06.08.2002;19.7;LU;18.0;LU;21.4;LU
41770;07.08.2002;20.3;LU;16.6;LU;22.4;LU
41770;08.08.2002;19.2;LU;16.5;LU;21.4;LU
41770;09.08.2002;19.0;LU;16.8;LU;20.3;LU
41770;10.08.2002;19.6;LU;17.5;LU;21.2;LU
41770;11.08.2002;19.0;LU;17.6;LU;21.3;LU
41770;12.08.2002;19.1;LU;17.7;LU;20.3;LU
41770;13.08.2002;17.8;LU;16.6;LU;19.5;LU
41770;14.08.2002;18.5;LU;17.3;LU;20.2;LU
41770;15.08.2002;19.1;LU;16.8;LU;21.2;LU
41770;16.08.2002;20.0;LU;17.8;LU;22.2;LU
41770;17.08.2002;19.9;LU;17.2;LU;21.7;LU
41770;18.08.2002;21.1;LU;19.5;LU;22.3;LU
41770;19.08.2002;20.9;LU;20.0;LU;21.9;LU
41770;20.08.2002;20.5;LU;18.8;LU;22.4;LU
41770;21.08.2002;20.9;LU;19.1;LU;22.7;LU
41770;22.08.2002;21.0;LU;18.6;LU;22.8;LU
41770;23.08.2002;20.9;LU;18.9;LU;22.4;LU
41770;24.08.2002;20.5;LU;19.3;LU;21.5;LU
41770;25.08.2002;19.8;LU;18.4;LU;21.5;LU
41770;26.08.2002;20.4;LU;17.8;LU;23.0;LU
41770;27.08.2002;20.2;LU;17.3;LU;23.1;LU
41770;28.08.2002;17.6;LU;16.9;LU;21.4;LU
41770;29.08.2002;18.2;LU;16.4;LU;20.1;LU
41770;30.08.2002;17.4;LU;16.7;LU;19.0;LU
41770;31.08.2002;16.4;LU;14.2;LU;18.3;LU
41770;01.09.2002;15.1;LU;13.5;LU;17.0;LU
41770;02.09.2002;15.9;LU;13.5;LU;18.0;LU
41770;03.09.2002;16.3;LU;14.1;LU;19.0;LU
41770;04.09.2002;16.3;LU;14.0;LU;18.3;LU
41770;05.09.2002;16.8;LU;16.3;LU;19.2;LU
41770;06.09.2002;16.2;LU;15.6;LU;18.1;LU
41770;07.09.2002;15.9;LU;14.1;LU;17.7;LU
41770;08.09.2002;17.7;LU;14.5;LU;19.1;LU
41770;09.09.2002;18.5;LU;17.0;LU;20.1;LU
41770;10.09.2002;18.5;LU;16.6;LU;20.6;LU
41770;11.09.2002;17.3;LU;16.4;LU;19.3;LU
41770;12.09.2002;16.5;LU;13.4;LU;19.2;LU
41770;13.09.2002;18.1;LU;15.1;LU;21.3;LU
41770;14.09.2002;16.7;LU;15.1;LU;20.3;LU
41770;15.09.2002;14.6;LU;12.3;LU;16.8;LU
41770;16.09.2002;16.5;LU;13.4;LU;19.2;LU
41770;17.09.2002;15.9;LU;14.2;LU;17.9;LU
41770;18.09.2002;14.7;LU;12.5;LU;16.8;LU
41770;19.09.2002;12.5;LU;9.5;LU;15.6;LU
41770;20.09.2002;13.9;LU;11.6;LU;16.3;LU
41770;21.09.2002;12.4;LU;11.3;LU;15.7;LU
41770;22.09.2002;10.8;LU;8.8;LU;13.7;LU
41770;23.09.2002;10.6;LU;7.8;LU;13.0;LU
41770;24.09.2002;14.2;LU;12.0;LU;16.3;LU
41770;25.09.2002;12.7;LU;10.7;LU;14.9;LU
41770;26.09.2002;10.1;LU;8.5;LU;11.8;LU
41770;27.09.2002;12.9;LU;9.8;LU;14.3;LU
41770;28.09.2002;14.3;LU;12.6;LU;15.5;LU
41770;29.09.2002;15.0;LU;14.4;LU;15.9;LU
41770;30.09.2002;15.2;LU;14.4;LU;16.1;LU
41770;01.10.2002;14.4;LU;13.6;LU;16.0;LU
41770;02.10.2002;13.1;LU;11.4;LU;15.1;LU
41770;03.10.2002;12.8;LU;11.8;LU;14.2;LU
41770;04.10.2002;13.4;LU;12.0;LU;15.0;LU
41770;05.10.2002;9.9;LU;8.4;LU;13.6;LU
41770;06.10.2002;7.3;LU;6.3;LU;9.8;LU
41770;07.10.2002;5.5;LU;4.1;LU;8.2;LU
41770;08.10.2002;5.7;LU;3.6;LU;8.2;LU
41770;09.10.2002;6.0;LU;4.8;LU;7.2;LU
41770;10.10.2002;6.3;LU;4.8;LU;7.5;LU
41770;11.10.2002;6.1;LU;5.2;LU;7.0;LU
41770;12.10.2002;4.2;LU;3.8;LU;5.3;LU
41770;13.10.2002;5.0;LU;3.9;LU;5.7;LU
41770;14.10.2002;4.6;LU;4.4;LU;5.0;LU
41770;15.10.2002;4.2;LU;2.9;LU;5.7;LU
41770;16.10.2002;4.0;LU;3.2;LU;4.7;LU
41770;17.10.2002;2.9;LU;2.5;LU;4.5;LU
41770;18.10.2002;1.7;LU;0.9;LU;2.8;LU
41770;19.10.2002;2.6;LU;-1.2;LU;5.9;LU
41770;20.10.2002;5.2;LU;2.6;LU;7.6;LU
41770;21.10.2002;3.6;LU;2.7;LU;5.8;LU
41770;22.10.2002;3.9;LU;2.3;LU;6.3;LU
41770;23.10.2002;8.9;LU;4.7;LU;11.3;LU
41770;24.10.2002;7.0;LU;6.3;LU;8.5;LU
41770;25.10.2002;8.9;LU;5.6;LU;11.2;LU
41770;26.10.2002;9.3;LU;7.5;LU;11.1;LU
41770;27.10.2002;6.6;LU;4.2;LU;9.5;LU
41770;28.10.2002;7.6;LU;5.6;LU;8.7;LU
41770;29.10.2002;7.8;LU;6.3;LU;9.3;LU
41770;30.10.2002;5.4;LU;2.9;LU;7.6;LU
41770;31.10.2002;8.3;LU;6.3;LU;9.3;LU
41770;01.11.2002;7.3;LU;6.0;LU;8.0;LU
41770;02.11.2002;3.4;LU;2.6;LU;7.0;LU
41770;03.11.2002;4.8;LU;1.9;LU;5.7;LU
41770;04.11.2002;4.3;LU;3.2;LU;6.2;LU
41770;05.11.2002;6.7;LU;3.8;LU;8.2;LU
41770;06.11.2002;8.5;LU;6.6;LU;9.6;LU
41770;07.11.2002;7.5;LU;6.5;LU;9.1;LU
41770;08.11.2002;3.8;LU;2.8;LU;6.7;LU
41770;09.11.2002;3.8;LU;2.7;LU;4.6;LU
41770;10.11.2002;0.7;LU;-0.2;LU;3.9;LU
41770;11.11.2002;-0.2;LU;-0.9;LU;0.2;LU
41770;12.11.2002;0.2;LU;-0.6;LU;0.9;LU
41770;13.11.2002;-0.2;LU;-0.7;LU;0.3;LU
41770;14.11.2002;0.4;LU;-0.7;LU;1.3;LU
41770;15.11.2002;3.3;LU;-0.4;LU;4.1;LU
41770;16.11.2002;5.2;LU;3.6;LU;5.8;LU
41770;17.11.2002;5.4;LU;3.7;LU;6.4;LU
41770;18.11.2002;3.4;LU;1.3;LU;6.4;LU
41770;19.11.2002;0.2;LU;-1.3;LU;2.5;LU
41770;20.11.2002;-1.0;LU;-3.7;LU;0.8;LU
41770;21.11.2002;1.9;LU;-0.5;LU;2.6;LU
41770;22.11.2002;0.9;LU;0.1;LU;2.2;LU
41770;23.11.2002;0.9;LU;-0.3;LU;1.3;LU
41770;24.11.2002;1.9;LU;0.8;LU;2.3;LU
41770;25.11.2002;3.5;LU;2.1;LU;4.2;LU
41770;26.11.2002;4.9;LU;3.6;LU;5.6;LU
41770;27.11.2002;4.1;LU;2.7;LU;5.2;LU
41770;28.11.2002;5.5;LU;4.6;LU;6.0;LU
41770;29.11.2002;3.9;LU;3.3;LU;5.7;LU
41770;30.11.2002;0.1;LU;-0.2;LU;3.5;LU
41770;01.12.2002;1.1;LU;-0.4;LU;2.4;LU
41770;02.12.2002;2.7;LU;0.7;LU;4.4;LU
41770;03.12.2002;3.4;LU;2.3;LU;4.0;LU
41770;04.12.2002;4.3;LU;3.6;LU;5.2;LU
41770;05.12.2002;1.7;LU;1.0;LU;4.1;LU
41770;06.12.2002;0.3;LU;0.0;LU;1.1;LU
41770;07.12.2002;-0.3;LU;-0.7;LU;0.2;LU
41770;08.12.2002;0.1;LU;-0.5;LU;0.7;LU
41770;09.12.2002;-2.1;LU;-4.1;LU;-0.3;LU
41770;10.12.2002;-0.8;LU;-2.6;LU;0.2;LU
41770;11.12.2002;0.4;LU;-1.2;LU;1.1;LU
41770;12.12.2002;-0.3;LU;-0.7;LU;1.3;LU
41770;13.12.2002;-0.6;LU;-2.1;LU;0.5;LU
41770;14.12.2002;1.4;LU;0.5;LU;2.6;LU
41770;15.12.2002;2.1;LU;0.9;LU;3.7;LU
41770;16.12.2002;-0.9;LU;-1.4;LU;1.7;LU
41770;17.12.2002;-2.1;LU;-5.2;LU;1.8;LU
41770;18.12.2002;3.1;LU;1.2;LU;4.4;LU
41770;19.12.2002;2.8;LU;-0.7;LU;5.4;LU
41770;20.12.2002;5.3;LU;4.9;LU;6.1;LU
41770;21.12.2002;0.0;LU;-0.9;LU;5.9;LU
41770;22.12.2002;-1.4;LU;-2.2;LU;-0.2;LU
41770;23.12.2002;-0.1;LU;-2.1;LU;2.2;LU
41770;24.12.2002;1.4;LU;0.7;LU;2.3;LU
41770;25.12.2002;0.5;LU;-0.6;LU;1.3;LU
41770;26.12.2002;1.5;LU;1.1;LU;2.1;LU
41770;27.12.2002;1.2;LU;0.8;LU;2.1;LU
41770;28.12.2002;-0.4;LU;-1.1;LU;1.0;LU
41770;29.12.2002;-2.3;LU;-3.4;LU;-0.6;LU
41770;30.12.2002;-6.1;LU;-7.3;LU;-3.3;LU
41770;31.12.2002;-6.0;LU;-10.4;LU;-1.5;LU
41770;01.01.2003;-0.2;LU;-1.5;LU;1.0;LU
41770;02.01.2003;-3.4;LU;-5.2;LU;0.5;LU
41770;03.01.2003;-7.2;LU;-8.5;LU;-5.0;LU
41770;04.01.2003;-7.8;LU;-9.5;LU;-6.6;LU
41770;05.01.2003;-1.9;LU;-6.6;LU;1.3;LU
41770;06.01.2003;-7.6;LU;-11.9;LU;-4.9;LU
41770;07.01.2003;-1.7;LU;-5.4;LU;-0.1;LU
41770;08.01.2003;-0.8;LU;-2.7;LU;0.1;LU
41770;09.01.2003;-0.6;LU;-3.4;LU;1.8;LU
41770;10.01.2003;-0.7;LU;-2.0;LU;1.9;LU
41770;11.01.2003;2.6;LU;-1.1;LU;4.3;LU
41770;12.01.2003;4.2;LU;3.6;LU;4.8;LU
41770;13.01.2003;4.5;LU;3.9;LU;5.2;LU
41770;14.01.2003;5.6;LU;3.7;LU;6.8;LU
41770;15.01.2003;6.7;LU;4.3;LU;7.1;LU
41770;16.01.2003;6.1;LU;4.8;LU;7.2;LU
41770;17.01.2003;6.7;LU;6.3;LU;7.3;LU
41770;18.01.2003;6.5;LU;5.3;LU;6.8;LU
41770;19.01.2003;4.5;LU;3.1;LU;6.5;LU
41770;20.01.2003;6.1;LU;2.4;LU;6.7;LU
41770;21.01.2003;6.5;LU;5.4;LU;6.8;LU
41770;22.01.2003;4.9;LU;4.5;LU;6.1;LU
41770;23.01.2003;4.4;LU;3.4;LU;4.9;LU
41770;24.01.2003;3.2;LU;0.3;LU;5.6;LU
41770;25.01.2003;5.3;LU;4.9;LU;5.7;LU
41770;26.01.2003;5.3;LU;4.8;LU;5.8;LU
41770;27.01.2003;6.3;LU;4.8;LU;7.0;LU
41770;28.01.2003;4.4;LU;3.2;LU;6.2;LU
41770;29.01.2003;2.2;LU;1.3;LU;3.5;LU
41770;30.01.2003;-4.6;LU;-5.7;LU;2.7;LU
41770;31.01.2003;-5.3;LU;-8.1;LU;-3.5;LU
41770;01.02.2003;2.1;LU;-4.2;LU;3.8;LU
41770;02.02.2003;3.5;LU;2.2;LU;4.2;LU
41770;03.02.2003;1.4;LU;0.1;LU;3.4;LU
41770;04.02.2003;-0.3;LU;-0.8;LU;1.9;LU
41770;05.02.2003;-1.4;LU;-2.4;LU;-0.6;LU
41770;06.02.2003;-0.6;LU;-2.1;LU;2.2;LU
41770;07.02.2003;3.8;LU;2.1;LU;4.7;LU
41770;08.02.2003;3.6;LU;3.0;LU;4.2;LU
41770;09.02.2003;3.6;LU;3.2;LU;4.2;LU
41770;10.02.2003;1.8;LU;1.2;LU;3.3;LU
41770;11.02.2003;1.6;LU;1.3;LU;1.9;LU
41770;12.02.2003;1.8;LU;1.5;LU;2.2;LU
41770;13.02.2003;0.3;LU;0.1;LU;1.7;LU
41770;14.02.2003;-1.0;LU;-3.7;LU;0.9;LU
41770;15.02.2003;0.1;LU;-1.9;LU;1.8;LU
41770;16.02.2003;-0.2;LU;-0.7;LU;0.6;LU
41770;17.02.2003;1.0;LU;0.0;LU;3.0;LU
41770;18.02.2003;-0.5;LU;-3.9;LU;2.8;LU
41770;19.02.2003;0.9;LU;-0.3;LU;3.0;LU
41770;20.02.2003;3.3;LU;0.9;LU;6.2;LU
41770;21.02.2003;0.8;LU;0.3;LU;3.6;LU
41770;22.02.2003;0.0;LU;-0.3;LU;0.6;LU
41770;23.02.2003;0.8;LU;0.2;LU;1.6;LU
41770;24.02.2003;0.1;LU;-0.7;LU;1.7;LU
41770;25.02.2003;0.8;LU;0.2;LU;1.5;LU
41770;26.02.2003;1.9;LU;0.2;LU;3.6;LU
41770;27.02.2003;0.5;LU;-1.2;LU;2.9;LU
41770;28.02.2003;-1.6;LU;-1.8;LU;-0.9;LU
41770;01.03.2003;-1.6;LU;-2.1;LU;-1.0;LU
41770;02.03.2003;-1.8;LU;-2.2;LU;-1.1;LU
41770;03.03.2003;-2.3;LU;-3.1;LU;-1.6;LU
41770;04.03.2003;-0.8;LU;-2.4;LU;0.1;LU
41770;05.03.2003;0.9;LU;-0.4;LU;2.1;LU
41770;06.03.2003;2.0;LU;0.3;LU;3.6;LU
41770;07.03.2003;4.1;LU;0.5;LU;5.7;LU
41770;08.03.2003;3.1;LU;2.4;LU;4.3;LU
41770;09.03.2003;2.6;LU;1.4;LU;4.8;LU
41770;10.03.2003;5.0;LU;4.1;LU;5.8;LU
41770;11.03.2003;4.8;LU;4.3;LU;5.6;LU
41770;12.03.2003;4.2;LU;3.2;LU;5.2;LU
41770;13.03.2003;3.6;LU;1.9;LU;7.1;LU
41770;14.03.2003;3.1;LU;1.2;LU;4.5;LU
41770;15.03.2003;2.2;LU;0.1;LU;4.6;LU
41770;16.03.2003;2.8;LU;1.8;LU;3.6;LU
41770;17.03.2003;4.7;LU;2.8;LU;7.9;LU
41770;18.03.2003;4.5;LU;2.8;LU;5.6;LU
41770;19.03.2003;3.7;LU;2.3;LU;5.6;LU
41770;20.03.2003;3.2;LU;2.4;LU;5.0;LU
41770;21.03.2003;2.6;LU;1.8;LU;3.5;LU
41770;22.03.2003;3.8;LU;2.4;LU;5.9;LU
41770;23.03.2003;3.7;LU;1.9;LU;5.8;LU
41770;24.03.2003;1.7;LU;0.3;LU;4.1;LU
41770;25.03.2003;0.9;LU;0.3;LU;4.5;LU
41770;26.03.2003;0.1;LU;-2.2;LU;2.0;LU
41770;27.03.2003;1.6;LU;0.0;LU;3.8;LU
41770;28.03.2003;3.8;LU;1.6;LU;7.6;LU
41770;29.03.2003;2.2;LU;-0.3;LU;4.7;LU
